# 更新于 2026-09-18 23:05:01 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-18 21:06:23 INFO  events:94         khl.py Bot 实例已创建
2026-09-18 22:07:53 ERRO  qq_bot:91         QQBot 运行异常: no close frame received or sent，5s 后重连
2026-09-18 22:08:04 ERRO  events:94         khl.py Bot 运行异常: Cannot connect to host www.kaiheila.cn:443 ssl:default [Name or service not known]
2026-09-18 22:08:04 INFO  events:94         5 秒后重试...
2026-09-18 22:36:27 ERRO  qq_bot:91         QQBot 运行异常: <urlopen error [Errno -2] Name or service not known>，5s 后重连
2026-09-18 22:36:33 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-18 22:36:34 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-18 22:36:44 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=85 cpu=None mem=None
2026-09-18 22:36:44 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:37:15 DEBG  notify_system:655 git ls-remote 失败: Command '['git', 'ls-remote', 'origin', 'HEAD']' timed out after 15 seconds
2026-09-18 22:37:16 INFO  bot:955           主电脑掉线告警已发送: 29 分钟无心跳
2026-09-18 22:37:28 INFO  pc_status:46      PC 客户端已连接
2026-09-18 22:37:28 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=张紫豪 - 可不可以（播放中）CPU=25% 内存=92%
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=38336ms]: '**▶ 张紫豪 - 可不可以**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=25615ms]: '**说好带你流浪 而我却半路返航**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23912ms]: '**坠落自责的海洋**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23896ms]: '**发现离不开你 我开始决定回去**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23897ms]: '**你已不在原地**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23897ms]: '**我可以接受你的所有 所有小脾气**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23899ms]: '**我可以带你去吃很多 很多好东西**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23901ms]: '**我可以偶尔给你带来 带来小甜蜜**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23902ms]: '**就像前几年那样 每天都会**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23903ms]: '**给你制造很多惊喜**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23904ms]: '**你的心伤 我能治愈**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23904ms]: '**我的快乐也只有你能给予**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23890ms]: '**我们就别再分离**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=23597ms]: '**可不可以 和你在一起**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=20139ms]: '**我们之间有太多回忆**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=16578ms]: '**爱上了你 没什么道理**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=13130ms]: '**只是刚好情窦初开遇到你**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=9437ms]: '**不希望我的未来不是你**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=5892ms]: '**只愿意和你永远不分离**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:28 INFO  pc_status:187     收到 lyric_event [延迟=2531ms]: '**趁我还没有过保质期**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:37:42 INFO  pc_status:187     收到 lyric_event [延迟=12319ms]: '**趁你还愿意**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:04 INFO  pc_status:187     收到 lyric_event [延迟=707ms]: '**三年的回忆 我如何抹去**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:10 INFO  pc_status:187     收到 lyric_event [延迟=354ms]: '**能不能再拾起**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:16 INFO  bot:963           主电脑恢复通知已发送
2026-09-18 22:38:18 INFO  pc_status:187     收到 lyric_event [延迟=1138ms]: '**永远在一起 还没有过期**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:31 INFO  pc_status:187     收到 lyric_event [延迟=518ms]: '**我们就别再分离**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:31 INFO  pc_status:187     收到 lyric_event [延迟=470ms]: '**可不可以 和你在一起**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:34 INFO  pc_status:187     收到 lyric_event [延迟=1098ms]: '**我们之间有太多回忆**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:38 INFO  pc_status:187     收到 lyric_event [延迟=936ms]: '**爱上了你 没什么道理**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:41 INFO  pc_status:187     收到 lyric_event [延迟=737ms]: '**只是刚好情窦初开遇到你**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:44 INFO  pc_status:187     收到 lyric_event [延迟=589ms]: '**不希望我的未来不是你**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:48 INFO  pc_status:187     收到 lyric_event [延迟=485ms]: '**只愿意和你永远不分离**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:51 INFO  pc_status:187     收到 lyric_event [延迟=272ms]: '**趁我还没有过保质期**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:54 INFO  pc_status:187     收到 lyric_event [延迟=-49ms]: '**趁你还愿意**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:38:58 INFO  pc_status:187     收到 lyric_event [延迟=-283ms]: '**可不可以 和你在一起**' song=张紫豪 - 可不可以 playing=True channel=None
2026-09-18 22:39:00 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=张紫豪 - 可不可以（已暂停）CPU=42% 内存=94%
2026-09-18 22:39:00 INFO  pc_status:187     收到 lyric_event [延迟=-374ms]: '**我的快乐也只有你能给予**' song=张紫豪 - 可不可以 playing=False channel=None
2026-09-18 22:39:01 INFO  pc_status:187     收到 lyric_event [延迟=-133ms]: '**⏸ 已暂停**' song=张紫豪 - 可不可以 playing=False channel=None
2026-09-18 22:39:16 DEBG  bot:280           🧩 _consume_pkg pkg type=255 extra.type=guild_member_online keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-18 22:39:44 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=85 cpu=None mem=None
2026-09-18 22:39:44 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:40:45 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=84 cpu=None mem=None
2026-09-18 22:40:45 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:41:15 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=84 cpu=None mem=None
2026-09-18 22:41:15 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:41:46 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=83 cpu=None mem=None
2026-09-18 22:41:46 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:42:17 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=83 cpu=None mem=None
2026-09-18 22:42:17 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:42:47 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=83 cpu=None mem=None
2026-09-18 22:42:47 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:43:18 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=83 cpu=None mem=None
2026-09-18 22:43:18 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:43:33 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=83 cpu=None mem=None
2026-09-18 22:43:33 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:44:01 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=张紫豪 - 可不可以（已暂停）CPU=30% 内存=88%
2026-09-18 22:46:24 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=82 cpu=None mem=None
2026-09-18 22:46:24 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:49:02 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=张紫豪 - 可不可以（已暂停）CPU=17% 内存=91%
2026-09-18 22:50:14 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=81 cpu=None mem=None
2026-09-18 22:50:14 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:50:44 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-18 22:50:44 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 22:50:58 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-18 22:54:03 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=张紫豪 - 可不可以（已暂停）CPU=13% 内存=92%
2026-09-18 22:59:03 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=张紫豪 - 可不可以（已暂停）CPU=13% 内存=92%
2026-09-18 23:01:00 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-18 23:04:04 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=张紫豪 - 可不可以（已暂停）CPU=18% 内存=92%
