# 更新于 2026-09-15 16:19:22 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-15 12:40:45 INFO  pipeline:1114     开始生成回复: speaker=若尘 ~喵 chat=qq:7E965236B6F04667BC33E0DCBD54B35C
2026-09-15 13:22:17 INFO  events:94         用户名查询模块已初始化
2026-09-15 13:22:17 INFO  guild_names:346   guild_names: 每日刷新任务已调度
2026-09-15 13:22:17 INFO  events:94         服务器昵称每日刷新任务已调度
2026-09-15 13:22:17 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-15 13:22:17 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-15 13:22:17 INFO  events:94         上下文管理器已初始化
2026-09-15 13:22:17 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 13:22:17 INFO  events:94         事件分发器已就绪
2026-09-15 13:22:17 INFO  bot:170           ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
2026-09-15 13:22:17 INFO  events:94         消息处理器已注册（TEXT/KMD）
2026-09-15 13:22:17 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-15 13:22:17 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-15 13:22:17 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-15 13:22:17 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-15 13:22:17 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-15 13:22:17 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-15 13:22:17 INFO  events:94         Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-15 13:22:17 INFO  events:94         ==================================================
2026-09-15 13:22:17 INFO  events:94         ✅ 所有组件初始化完成，准备连接 KOOK...
2026-09-15 13:22:17 INFO  events:94         ==================================================
2026-09-15 13:22:17 INFO  events:94         后台任务: 提醒+控制+地震+战绩+PC状态:25002+PC掉线检测+TTS:25003+节假日+RSS订阅+通知(性能/GitHub)+更新Webhook:25004+iPhone:25005
2026-09-15 13:22:17 INFO  queues:103        [队列] 渲染队列已启动
2026-09-15 13:22:17 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-15 13:22:17 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-15 13:22:17 INFO  bot:711           战绩采集将在 2h38m 后执行 (16:01)
2026-09-15 13:22:17 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-15 13:22:23 INFO  bot:814           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 31s 前）
2026-09-15 13:22:23 INFO  stats:450         每日统计推送已启动（等待凌晨0点...）
2026-09-15 13:22:23 INFO  pc_status:917     PC 状态 TCP 接收端: 0.0.0.0:25002
2026-09-15 13:22:23 INFO  tts:193           TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
2026-09-15 13:22:23 INFO  phone_status:664  设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
2026-09-15 13:22:23 INFO  update_webhook:140 GitHub 更新 Webhook 已监听 0.0.0.0:25004
2026-09-15 13:22:23 INFO  earthquake:685    EQ监视器已启动 → http://0.0.0.0:25001
2026-09-15 13:22:23 INFO  phone_status:639  WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
2026-09-15 13:22:24 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=60.0
2026-09-15 13:22:24 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-15 13:22:24 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 13:22:24 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 13:22:24 INFO  pc_status:46      PC 客户端已连接
2026-09-15 13:22:25 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=96% 内存=91%
2026-09-15 13:22:26 INFO  events:94         检测到已手动设置的歌曲，跳过启动版本号覆盖
2026-09-15 13:22:26 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-15 13:22:26 INFO  events:94         Chromium 已预启动 + 渲染队列就绪
2026-09-15 13:22:26 INFO  events:94         QQ 开放平台通道已启动
2026-09-15 13:22:26 INFO  events:94         [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
2026-09-15 13:22:26 INFO  holiday:57        节假日: 2026-09-15 → 周二
2026-09-15 13:22:26 INFO  holiday:105       节假日服务已启动
2026-09-15 13:22:26 INFO  holiday:96        节假日每日刷新: 等待 38259 秒 (下次 00:00:05)
2026-09-15 13:22:26 INFO  qq_transport:113  QQ access_token 已刷新，有效期 2699s
2026-09-15 13:22:27 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 13:22:27 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 13:23:59 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 13:25:31 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 13:26:24 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 13:27:18 INFO  guild_names:259   ✅ 服务器名缓存刷新完成，共 2 个服务器
2026-09-15 13:27:18 INFO  guild_names:163   ✅ 服务器 3090677846298039 刷新完成，处理成员 12
2026-09-15 13:27:18 INFO  guild_names:163   ✅ 服务器 2573723941087020 刷新完成，处理成员 4
2026-09-15 13:27:18 INFO  guild_names:205   ✅ guild_names 每日全量刷新完成，共 2 个服务器
2026-09-15 13:27:18 INFO  guild_names:332   guild_names: 距下次全量刷新 48762 秒
2026-09-15 13:27:26 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=87% 内存=84%
2026-09-15 13:32:26 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=84% 内存=84%
2026-09-15 13:37:41 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=86% 内存=84%
2026-09-15 13:42:42 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=49% 内存=91%
2026-09-15 13:46:21 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 13:47:42 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=46% 内存=90%
2026-09-15 13:48:57 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 13:49:28 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 13:52:30 INFO  qq_bot:148        QQ RECONNECT requested
2026-09-15 13:52:30 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 13:52:31 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 13:52:43 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=48% 内存=93%
2026-09-15 13:57:43 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=50% 内存=93%
2026-09-15 13:58:57 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 14:00:29 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 14:02:45 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=31% 内存=85%
2026-09-15 14:07:45 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=35% 内存=89%
2026-09-15 14:09:13 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:09:13 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:10:30 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:10:30 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:11:46 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:11:46 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:12:45 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=11% 内存=84%
2026-09-15 14:13:33 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:13:33 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:17:46 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=10% 内存=84%
2026-09-15 14:22:33 INFO  qq_bot:148        QQ RECONNECT requested
2026-09-15 14:22:33 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:22:33 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:22:33 INFO  qq_transport:113  QQ access_token 已刷新，有效期 6289s
2026-09-15 14:22:34 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 14:22:34 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 14:22:47 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=23% 内存=83%
2026-09-15 14:22:48 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:22:48 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:27:47 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=29% 内存=87%
2026-09-15 14:28:58 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:28:58 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:32:48 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=46% 内存=94%
2026-09-15 14:37:48 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=20% 内存=91%
2026-09-15 14:40:14 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 14:40:14 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-15 14:42:16 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:42:16 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:42:48 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=24% 内存=85%
2026-09-15 14:44:49 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:44:49 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:47:41 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-15 14:47:49 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=37% 内存=88%
2026-09-15 14:52:34 INFO  qq_bot:148        QQ RECONNECT requested
2026-09-15 14:52:35 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 14:52:35 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 14:52:48 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:52:48 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:52:49 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=22% 内存=92%
2026-09-15 14:53:49 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:53:49 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:54:04 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:54:04 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:54:19 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 14:54:19 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 14:54:26 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=【冰与火之舞/宏】我的宏可以秒杀一切！_游戏热门视频（播放中）CPU=46% 内存=93%
2026-09-15 14:54:26 INFO  pc_status:187     收到 lyric_event [延迟=548ms]: '**▶ 【冰与火之舞/宏】我的宏可以秒杀一切！_游戏热门视频**' song=【冰与火之舞/宏】我的宏可以秒杀一切！_游戏热门视频 playing=True channel=None
2026-09-15 14:54:28 INFO  pc_status:187     收到 lyric_event [延迟=795ms]: '**▶ 【冰与火之舞/宏】我的宏可以秒杀一切！**' song=【冰与火之舞/宏】我的宏可以秒杀一切！ playing=True channel=None
2026-09-15 14:54:56 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=【冰与火之舞/宏】我的宏可以秒杀一切！（已暂停）CPU=26% 内存=66%
