# 更新于 2026-09-26 23:25:35 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-26 22:13:10 INFO  bot:944           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 28036s 前）
2026-09-26 23:00:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.8 mem=71.1
2026-09-26 23:00:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:00:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.8 mem=71.0
2026-09-26 23:00:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:01:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=41.2 mem=71.0
2026-09-26 23:01:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:01:32 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=49.3 mem=71.1
2026-09-26 23:01:32 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:02:02 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.8 mem=71.0
2026-09-26 23:02:02 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:02:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.4 mem=71.0
2026-09-26 23:02:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:03:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.8 mem=71.1
2026-09-26 23:03:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:03:28 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 23:03:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.8 mem=71.1
2026-09-26 23:03:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:04:10 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 23:04:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.5 mem=71.1
2026-09-26 23:04:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:04:35 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=94 cpu=None mem=None
2026-09-26 23:04:35 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 23:05:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=71.1
2026-09-26 23:05:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:05:28 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 23:05:34 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 23:05:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.3 mem=71.1
2026-09-26 23:05:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:06:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.8 mem=71.1
2026-09-26 23:06:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:06:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.8 mem=71.1
2026-09-26 23:06:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:07:08 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.2 mem=71.1
2026-09-26 23:07:08 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:07:22 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-26 23:07:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.8 mem=71.1
2026-09-26 23:07:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:08:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.8 mem=71.1
2026-09-26 23:08:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:08:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.8 mem=71.1
2026-09-26 23:08:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:08:57 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=91 cpu=None mem=None
2026-09-26 23:08:57 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 23:09:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=38.6 mem=71.1
2026-09-26 23:09:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:09:28 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=91 cpu=None mem=None
2026-09-26 23:09:28 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 23:09:43 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=91 cpu=None mem=None
2026-09-26 23:09:43 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 23:09:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=49.3 mem=71.1
2026-09-26 23:09:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:10:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.3 mem=71.1
2026-09-26 23:10:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:11:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.7 mem=71.1
2026-09-26 23:11:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:11:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=71.1
2026-09-26 23:11:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:12:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.8 mem=71.1
2026-09-26 23:12:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:12:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.8 mem=71.1
2026-09-26 23:12:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:13:02 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.8 mem=71.1
2026-09-26 23:13:02 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:13:27 INFO  qq_bot:188        QQ 事件到达 t=GROUP_ADD_ROBOT
2026-09-26 23:13:33 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=37.7 mem=71.2
2026-09-26 23:13:33 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:13:36 INFO  qq_bot:188        QQ 事件到达 t=GROUP_AT_MESSAGE_CREATE
2026-09-26 23:13:36 DEBG  qq_bot:237        QQ 事件摘要: t=group=True content='[@茂密] 欢迎加入本群！\n \n![text #800px #400px]( 0 ' atts=0 ref=False msg_type=0
2026-09-26 23:13:37 INFO  qq_bot:347        QQ 消息 [chat=qq:A32588CDB564613DFE86FDCDE28116F1 group=True from=火花Official role=member union=-]: '[@茂密] 欢迎加入本群！\n \n![text #800px #400px]( 0 '
2026-09-26 23:13:37 INFO  qq_bot:358        QQ 登记被动窗口 openid=A32588CDB564613DFE86FDCDE28116F1 group=True msg_id=ROBOT1.0_O3MX7O22I1i8-v4S8EkqAgFcLQ.mwnNkWjblToVgHHavFHpVym24elJLn8PPmAzjdHQIxdIseiC4QH2.R6MFRTOOf7fkMX3UtIhLNgH8iNLvJYw94Gf2XvduFhFPmyNe
2026-09-26 23:13:37 INFO  queues:32         [队列] 创建群qq:A32588CDB564613DFE86FDCDE28116F1 的独立消息队列
2026-09-26 23:13:37 DEBG  queues:75         [队列] 群qq:A32588CDB564613DFE86FDCDE28116F1 消息已入队 (队长度=1)
2026-09-26 23:13:37 INFO  fav:165           好感度首次注册: gqq:A32588CDB564613DFE86FDCDE28116F1:qq:17678882E3410458D93C7E65ADE3BFF5 = 50
2026-09-26 23:13:37 INFO  identity:92       身份映射已载入 1 条
2026-09-26 23:13:37 DEBG  pipeline:567      回复判断: is_mentioned=True is_group=True bot_qq=1905287158 content='[@茂密] 欢迎加入本群！
 
![text #800px #400px](ht'
2026-09-26 23:13:37 INFO  pipeline:605      @机器人检测 → 直接回复
2026-09-26 23:13:37 DEBG  pipeline:658      请求意图: intent=search fast_search=True msg='[@茂密] 欢迎加入本群！
 
![text #800px '
2026-09-26 23:13:37 DEBG  gateway:198       Agent: 无需规划(简单消息/intent=search)，保持 Fast Path
2026-09-26 23:13:37 DEBG  memory:331        记忆检索: source=legacy_file status=miss 命中注入=0 耗时=8.6ms
2026-09-26 23:13:37 INFO  pipeline:866      额外信息: 574字 (memory=54 search=0)
2026-09-26 23:13:37 INFO  pipeline:1003     system_context: 4000字 caps=3 tools=1 (system=2142 skill=0)
2026-09-26 23:13:37 INFO  llm:435           调用LLM [deepseek-flash] url=v1 tokens=1 temp=0.0 timeout=10.0s
2026-09-26 23:13:38 INFO  llm:497           LLM [deepseek-flash] 返回 1字符 耗时1.5s → "0"
2026-09-26 23:13:38 DEBG  llm:1915          搜索判断: msg='[@茂密] 欢迎加入本群！
 
![text #800px ...' → NO_SEARCH
2026-09-26 23:13:38 INFO  pipeline:1139     开始生成回复: speaker=火花Official chat=qq:A32588CDB564613DFE86FDCDE28116F1
2026-09-26 23:13:45 INFO  llm:1048          LLM 首调用选择模型: Qwen/Qwen3.5-397B-A17B (content=```json\n{\n  "replies": [\n    "哇～谢谢大家欢迎我加入这个群！(emj)开心 1(emj)[3090677846298039/Hkyv4C6idN0k00k0]",\n    "我是茂密，一个友好活泼的 AI 助手机器人～以后有什么需要帮忙的尽管找我喵！",\n    "今天是中秋节呢，祝大家节日快乐，团团圆圆！有什么想聊的或者需要帮忙的都可以找我哦～"\n  ],\n  "f... tool_calls=0)
2026-09-26 23:13:45 INFO  llm:1067          LLM原始输出 [轮1]: content=```json\n{\n  "replies": [\n    "哇～谢谢大家欢迎我加入这个群！(emj)开心 1(emj)[3090677846298039/Hkyv4C6idN0k00k0]",\n    "我是茂密，一个友好活泼的 AI 助手机器人～以后有什么需要帮忙的尽管找我喵！",\n    "今天是中秋节呢，祝大家节日快乐，团团圆圆！有什么想聊的或者需要帮忙的都可以找我哦～"\n  ],\n  "f | tool_calls=0
2026-09-26 23:13:45 INFO  llm:1117          LLM 输出非 JSON，强制重试...
2026-09-26 23:13:45 INFO  llm:435           调用LLM [Qwen/Qwen3.5-397B-A1] url=v1 tokens=800 temp=0.3 timeout=60.0s
2026-09-26 23:13:47 ERRO  llm:528           LLM [Qwen/Qwen3.5-397B-A1] 调用失败 (2.1s): 'NoneType' object is not subscriptable
2026-09-26 23:13:47 INFO  llm:1410          JSON回复解析: 3句 fav=+3 calls=0 mood=开心
2026-09-26 23:13:47 INFO  fav:128           好感度更新: gqq:A32588CDB564613DFE86FDCDE28116F1:qq:17678882E3410458D93C7E65ADE3BFF5 +3 → 53
2026-09-26 23:13:47 INFO  pipeline:1622     好感度调整: 火花Official +3 (chat=qq:A32588CDB564613DFE86FDCDE28116F1)
2026-09-26 23:13:47 INFO  memory:414        触发自动记忆 [qq:A32588CDB564613DFE86FDCDE28116F1]: 2 条
2026-09-26 23:13:47 INFO  pipeline:1628     ✅ 管道处理完成: 1句 sent chat=qq:A32588CDB564613DFE86FDCDE28116F1
2026-09-26 23:13:47 INFO  logger:541        [TRACE e2343bbe8c5f4eba] total=10383.48ms severity=very_slow_request | llm_calls=3 total=10243.77ms avg=3414.59ms max=6629.83ms p50=2096.78 p95=6176.53 p99=6539.17 | json_parse=0.25ms(x1), llm=8734.27ms(x1), memory=17.67ms(x2), message_retrieval=1.35ms(x2), process=10383.28ms(x1) (wall10383.28), queue_wait=1.0ms(x1), search=1590.32ms(x1)
2026-09-26 23:13:47 WARN  logger:559        [VERY_SLOW e2343bbe8c5f4eba] total=10384.52ms 需重点排查 | json_parse=0.25ms(x1), llm=8734.27ms(x1), memory=17.67ms(x2), message_retrieval=1.35ms(x2), process=10383.28ms(x1) (wall10383.28), queue_wait=1.0ms(x1), search=1590.32ms(x1) | llm_calls=3 total=10243.77ms avg=3414.59ms max=6629.83ms p50=2096.78 p95=6176.53 p99=6539.17 | perf: queue=1.0ms llm=8734.52ms search_tool=1590.32ms delivery=0.0ms other=10402.3ms wall=10384.38ms dominant=other
2026-09-26 23:13:47 DEBG  response_delivery:283 开始分批发送 1 条句子 → chat=qq:A32588CDB564613DFE86FDCDE28116F1 is_group=True
2026-09-26 23:13:47 INFO  llm:435           调用LLM [deepseek-flash] url=v1 tokens=800 temp=0.2 timeout=20.0s
2026-09-26 23:13:47 INFO  llm:435           调用LLM [deepseek-flash] url=v1 tokens=150 temp=0.1 timeout=8.0s
2026-09-26 23:13:48 INFO  llm:497           LLM [deepseek-flash] 返回 2字符 耗时1.0s → "{}"
2026-09-26 23:13:48 INFO  llm:497           LLM [deepseek-flash] 返回 195字符 耗时1.3s → "[23:13:47] 火花Official: [@茂密] 欢迎加入本群！ (图片); 茂密: 哇～谢..."
2026-09-26 23:13:48 INFO  memory:223        [qq:A32588CDB564613DFE86FDCDE28116F1] 压缩完成: 2条消息 → 保存
2026-09-26 23:13:49 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=A32588CDB564613DFE86FDCDE28116F1 len=102 seq=1 id=ROBOT1.0_2nlCEqFkFEm-ipr40CVUpH9U-xBBhs3xoycEuiKjDY2T2IoSRap0Vy4TE0m4V9Mio.cqpr1UAulLBBsD6d41Zg!!
2026-09-26 23:13:51 INFO  qq_transport:593  QQ 分片上传成功 file=tmpyl30ol46.webp size=43026 ttl=86400
2026-09-26 23:13:53 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=7 openid=A32588CDB564613DFE86FDCDE28116F1 len=0 seq=2 id=ROBOT1.0_2nlCEqFkFEm-ipr40CVUpDSyjWeqvw0Puo4d8hO8L1qBp9WG84r5V.5VwDe9DUq9rZhreIOuGvxUYlthIrSTQw!!
2026-09-26 23:13:53 DEBG  qq_transport:366  QQ 表情图已发送: https://img.kookapp.cn/emojis/3090677846298039/Hkyv4C6idN0k00k0.png (.webp 43026B)
2026-09-26 23:13:53 DEBG  response_delivery:297 已发送第 1/1 条: 哇～谢谢大家欢迎我加入这个群！(emj)开心 1(emj)[...
2026-09-26 23:13:53 DEBG  response_delivery:299 分批发送完成: 共 1 条 → chat=qq:A32588CDB564613DFE86FDCDE28116F1
2026-09-26 23:13:53 DEBG  context_manager:139 发送任务已清理 [qq:A32588CDB564613DFE86FDCDE28116F1]
2026-09-26 23:14:03 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.8 mem=71.1
2026-09-26 23:14:03 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:14:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.4 mem=71.1
2026-09-26 23:14:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:15:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.7 mem=71.1
2026-09-26 23:15:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:15:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=71.2 mem=71.1
2026-09-26 23:15:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:16:21 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.5 mem=71.1
2026-09-26 23:16:21 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:16:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.5 mem=71.1
2026-09-26 23:16:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:17:22 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=37.3 mem=71.1
2026-09-26 23:17:22 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:17:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=36.4 mem=71.1
2026-09-26 23:17:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:18:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.8 mem=71.1
2026-09-26 23:18:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:18:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=36.8 mem=71.1
2026-09-26 23:18:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:19:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=47.1 mem=71.1
2026-09-26 23:19:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:19:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=71.1
2026-09-26 23:19:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:20:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=42.6 mem=71.1
2026-09-26 23:20:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:21:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.8 mem=71.1
2026-09-26 23:21:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:21:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.3 mem=71.1
2026-09-26 23:21:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:22:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.8 mem=71.1
2026-09-26 23:22:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:22:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.4 mem=71.1
2026-09-26 23:22:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:23:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.4 mem=71.1
2026-09-26 23:23:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:23:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.3 mem=71.2
2026-09-26 23:23:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:24:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.8 mem=71.1
2026-09-26 23:24:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:24:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=38.2 mem=71.1
2026-09-26 23:24:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 23:25:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.3 mem=71.1
2026-09-26 23:25:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
