# 更新于 2026-09-24 23:06:05 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-24 19:08:57 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-24 20:48:26 INFO  pc_status:187     收到 lyric_event [延迟=580ms]: '**▶ 继续播放**' song=MAKJ / Timmy Trumpet / Andrew  playing=True channel=None
2026-09-24 20:48:30 DEBG  bot:280           🧩 _consume_pkg pkg type=10 extra.type=10 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:48:30 DEBG  dispatcher:47     dispatch 入口: type=10 content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":43,"height":41,"fileSize":3549,"elements":[]}]}],"type":"card"}]' is_edit=False
2026-09-24 20:48:30 DEBG  dispatcher:110    KMD 调试: is_group=True uid=337936062 channel=8318134604058084
2026-09-24 20:48:30 INFO  dispatcher:185    🧩 CARD 消息解析到 1 张图片 (attachments=0, videos=0, card_json='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":43,"height":41,"fileSize":3549,"elements":[]}]}],"type":"card"}]')
2026-09-24 20:48:30 INFO  dispatcher:316    📩 消息 #5 | type=图片 | imgs=1 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=제미니 (shuangzi_1228)(337936062) | chat=8318134604058084 | group=True | content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":43,"height":41,"fileSize":3549,"elements":[]}]}],"type":"card"}]'
2026-09-24 20:48:30 INFO  dispatcher:392    🖼️  [chat=8318134604058084] 需回复的图文/引用图消息 → 同步识别 1 张（最多15s/张）
2026-09-24 20:48:30 INFO  image_api:152     [chat=8318134604058084] 开始获取图片: https://img.kookapp.cn/assets/2026-09/24/1DoJHd2xHo017015.pn...
2026-09-24 20:48:32 INFO  image_api:168     [chat=8318134604058084] 图片下载成功: 3549 bytes
2026-09-24 20:48:32 INFO  image_api:204     [chat=8318134604058084] 图片预处理: PNG(43x41) → PNG 3549 bytes → 3138 bytes
2026-09-24 20:48:32 INFO  image_api:251     [chat=8318134604058084] 调用主视觉模型识别图片 (MD5=c793725b28d9...) model=deepseek-flash
2026-09-24 20:48:35 INFO  image_api:280     [chat=8318134604058084] 图片识别成功 (model=deepseek-flash): 紫色边框图标内显示白色数字“10654”，背景深紫，左侧有模糊紫色问号图案，边缘可见部分汉字笔画。...
2026-09-24 20:48:35 DEBG  image_api:64      图片缓存已写入磁盘: 375 条
2026-09-24 20:48:35 DEBG  image_api:315     图片仓库追加: MD5=c793725b28d9... → '紫色边框图标内显示白色数字“10654”，背景深紫，左侧有模'
2026-09-24 20:48:35 INFO  dispatcher:982    🖼️  [chat=8318134604058084] 图#1/1 识别完成: '紫色边框图标内显示白色数字“10654”，背景深紫，左侧有模糊紫色问号图案，边缘可见部分汉字笔画。...' (49字) url=https://img.kookapp.cn/assets/2026-09/24/1DoJHd2xHo017015.pn
2026-09-24 20:48:35 INFO  dispatcher:408    🖼️  [chat=8318134604058084] 图1 识别完成并注入上下文: '紫色边框图标内显示白色数字“10654”，背景深紫，左侧有模糊紫色问号图案，边缘可见部分汉字笔画。...'
2026-09-24 20:48:35 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:48:35 INFO  pipeline:375      附带图片已记录 [chat=8318134604058084] count=1
2026-09-24 20:48:35 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 4条 (阈值=10)
2026-09-24 20:48:35 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='[{"theme":"invisible","color":"","size":'
2026-09-24 20:48:35 INFO  logger:541        [TRACE 1d541836cf6149cd] total=5.33ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=5.01ms(x1) (wall5.01), queue_wait=0.96ms(x1)
2026-09-24 20:48:38 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:48:38 DEBG  dispatcher:47     dispatch 入口: type=9 content='这个键' is_edit=False
2026-09-24 20:48:38 DEBG  dispatcher:110    KMD 调试: is_group=True uid=337936062 channel=8318134604058084
2026-09-24 20:48:38 INFO  dispatcher:316    📩 消息 #6 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=제미니 (shuangzi_1228)(337936062) | chat=8318134604058084 | group=True | content='这个键'
2026-09-24 20:48:38 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:48:38 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 5条 (阈值=10)
2026-09-24 20:48:38 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='这个键'
2026-09-24 20:48:38 INFO  logger:541        [TRACE 5624bf83d56d4af7] total=7.73ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=7.51ms(x1) (wall7.51), queue_wait=2.29ms(x1)
2026-09-24 20:48:47 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:48:47 DEBG  dispatcher:47     dispatch 入口: type=9 content='不知道为啥突然没输出了' is_edit=False
2026-09-24 20:48:47 DEBG  dispatcher:110    KMD 调试: is_group=True uid=337936062 channel=8318134604058084
2026-09-24 20:48:47 INFO  dispatcher:316    📩 消息 #7 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=제미니 (shuangzi_1228)(337936062) | chat=8318134604058084 | group=True | content='不知道为啥突然没输出了'
2026-09-24 20:48:47 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:48:47 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 6条 (阈值=10)
2026-09-24 20:48:47 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='不知道为啥突然没输出了'
2026-09-24 20:48:47 INFO  logger:541        [TRACE fafa79af55f74055] total=4.13ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=4.03ms(x1) (wall4.03), queue_wait=0.8ms(x1)
2026-09-24 20:48:54 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:48:54 DEBG  dispatcher:47     dispatch 入口: type=9 content='6666' is_edit=False
2026-09-24 20:48:54 DEBG  dispatcher:110    KMD 调试: is_group=True uid=1759953618 channel=8318134604058084
2026-09-24 20:48:54 INFO  dispatcher:316    📩 消息 #8 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=yzandwss(1759953618) | chat=8318134604058084 | group=True | content='6666'
2026-09-24 20:48:54 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:48:54 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 7条 (阈值=10)
2026-09-24 20:48:54 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='6666'
2026-09-24 20:48:54 INFO  logger:541        [TRACE c06588f4d40b4c55] total=9.0ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=8.74ms(x1) (wall8.74), queue_wait=2.37ms(x1)
2026-09-24 20:49:04 INFO  pc_status:187     收到 lyric_event [延迟=70ms]: '**Party till we die**' song=MAKJ / Timmy Trumpet / Andrew  playing=True channel=None
2026-09-24 20:49:17 INFO  pc_status:187     收到 lyric_event [延迟=1045ms]: '**Party till we die**' song=MAKJ / Timmy Trumpet / Andrew  playing=True channel=None
2026-09-24 20:49:23 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:49:23 DEBG  dispatcher:47     dispatch 入口: type=9 content='/禁言 (met)1759953618(met) 5' is_edit=False
2026-09-24 20:49:23 DEBG  dispatcher:110    KMD 调试: is_group=True uid=1759953618 channel=8318134604058084
2026-09-24 20:49:23 INFO  dispatcher:316    📩 消息 #9 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=yzandwss(1759953618) | chat=8318134604058084 | group=True | content='/禁言 (met)1759953618(met) 5'
2026-09-24 20:49:23 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:49:23 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 8条 (阈值=10)
2026-09-24 20:49:23 INFO  pipeline:478      指令拦截: '/禁言 @ywandwss  5' from=ywandwss
2026-09-24 20:49:23 DEBG  commands:4862     指令解析: prefix=/ cmd=禁言 args=['@ywandwss', '5'] user=1759953618
2026-09-24 20:49:23 DEBG  bot:280           🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:49:23 DEBG  bot:280           🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:49:24 INFO  commands:4917     指令执行完成 [禁言]: 返回42字符
2026-09-24 20:49:24 DEBG  bot:280           🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:49:24 DEBG  bot:280           🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:49:24 INFO  pc_status:187     收到 lyric_event [延迟=714ms]: '**Party till we die**' song=MAKJ / Timmy Trumpet / Andrew  playing=True channel=None
2026-09-24 20:49:24 INFO  logger:541        [TRACE 5841195252734b8a] total=1069.83ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1069.59ms(x1) (wall1069.59), queue_wait=1.34ms(x1)
2026-09-24 20:49:33 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:49:33 DEBG  dispatcher:47     dispatch 入口: type=9 content='.' is_edit=False
2026-09-24 20:49:33 DEBG  dispatcher:110    KMD 调试: is_group=True uid=337936062 channel=8318134604058084
2026-09-24 20:49:33 INFO  dispatcher:316    📩 消息 #10 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=제미니 (shuangzi_1228)(337936062) | chat=8318134604058084 | group=True | content='.'
2026-09-24 20:49:33 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:49:33 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 9条 (阈值=10)
2026-09-24 20:49:33 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='.'
2026-09-24 20:49:33 DEBG  pipeline:552      点前缀消息忽略（其它 bot 命令）: '.'
2026-09-24 20:49:33 INFO  logger:541        [TRACE 929d28051ba34d96] total=5.56ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=5.36ms(x1) (wall5.36), queue_wait=1.16ms(x1)
2026-09-24 20:49:39 INFO  pc_status:187     收到 lyric_event [延迟=956ms]: '**Party till we die**' song=MAKJ / Timmy Trumpet / Andrew  playing=True channel=None
2026-09-24 20:50:03 INFO  pc_status:187     收到 lyric_event [延迟=1769ms]: '**Party till we die**' song=MAKJ / Timmy Trumpet / Andrew  playing=True channel=None
2026-09-24 20:50:14 DEBG  bot:280           🧩 _consume_pkg pkg type=10 extra.type=10 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:50:14 DEBG  dispatcher:47     dispatch 入口: type=10 content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":631,"height":116,"fileSize":13587,"elements":[]}]},{"type":"section","mode":"left","accessory":null,"text":{"type":"kmarkdown","content":"？","elements":[]},"elements":[]}],"type":"card"}]' is_edit=False
2026-09-24 20:50:14 DEBG  dispatcher:110    KMD 调试: is_group=True uid=337936062 channel=8318134604058084
2026-09-24 20:50:14 INFO  dispatcher:185    🧩 CARD 消息解析到 1 张图片 (attachments=0, videos=0, card_json='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":631,"height":116,"fileSize":13587,"elements":[]}]},{"type":"section","mode":"left","accessory":null,"text":{"type":"kmarkdown","content":"？","elements":[]},"elements":[]}],"type":"card"}]')
2026-09-24 20:50:14 INFO  dispatcher:316    📩 消息 #11 | type=图片 | imgs=1 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=제미니 (shuangzi_1228)(337936062) | chat=8318134604058084 | group=True | content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":631,"height":116,"fileSize":13587,"elements":[]}]},{"type":"section","mode":"left","accessory":null,"text":{"type":"kmarkdown","content":"？","elements":[]},"elements":[]}],"type":"card"}]'
2026-09-24 20:50:14 INFO  dispatcher:392    🖼️  [chat=8318134604058084] 需回复的图文/引用图消息 → 同步识别 1 张（最多15s/张）
2026-09-24 20:50:14 INFO  image_api:152     [chat=8318134604058084] 开始获取图片: https://img.kookapp.cn/assets/2026-09/24/YDjXtNUfo10hj038.pn...
2026-09-24 20:50:15 INFO  pc_status:187     收到 lyric_event [延迟=782ms]: '**Always gettin' crazy**' song=MAKJ / Timmy Trumpet / Andrew  playing=True channel=None
2026-09-24 20:50:15 INFO  image_api:168     [chat=8318134604058084] 图片下载成功: 13587 bytes
2026-09-24 20:50:15 INFO  image_api:204     [chat=8318134604058084] 图片预处理: PNG(631x116) → PNG 13587 bytes → 14451 bytes
2026-09-24 20:50:15 INFO  image_api:251     [chat=8318134604058084] 调用主视觉模型识别图片 (MD5=60353fd53ea7...) model=deepseek-flash
2026-09-24 20:50:17 INFO  image_api:280     [chat=8318134604058084] 图片识别成功 (model=deepseek-flash): 深色键盘按键设置界面，顶部韩文“키 변경”。三行按键：Tab、F1、F2、Alpha4、Keypad...
2026-09-24 20:50:17 DEBG  image_api:64      图片缓存已写入磁盘: 376 条
2026-09-24 20:50:17 DEBG  image_api:315     图片仓库追加: MD5=60353fd53ea7... → '深色键盘按键设置界面，顶部韩文“키 변경”。三行按键：Tab'
2026-09-24 20:50:17 INFO  dispatcher:982    🖼️  [chat=8318134604058084] 图#1/1 识别完成: '深色键盘按键设置界面，顶部韩文“키 변경”。三行按键：Tab、F1、F2、Alpha4、Keypad7、KeypadDivide、KeypadMultiply、...' (147字) url=https://img.kookapp.cn/assets/2026-09/24/YDjXtNUfo10hj038.pn
2026-09-24 20:50:17 INFO  dispatcher:408    🖼️  [chat=8318134604058084] 图1 识别完成并注入上下文: '深色键盘按键设置界面，顶部韩文“키 변경”。三行按键：Tab、F1、F2、Alpha4、Keypad...'
2026-09-24 20:50:17 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:50:17 INFO  pipeline:375      附带图片已记录 [chat=8318134604058084] count=1
2026-09-24 20:50:17 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 10条 (阈值=10)
2026-09-24 20:50:17 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='[{"theme":"invisible","color":"","size":'
2026-09-24 20:50:17 INFO  logger:541        [TRACE 5bba58905e1245a7] total=17.84ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=17.69ms(x1) (wall17.69), queue_wait=0.64ms(x1)
2026-09-24 20:50:17 INFO  llm:435           调用LLM [deepseek-flash] url=v1 tokens=800 temp=0.2 timeout=20.0s
2026-09-24 20:50:17 INFO  pc_status:187     收到 lyric_event [延迟=1275ms]: '**Always gettin' hide**' song=MAKJ / Timmy Trumpet / Andrew  playing=True channel=None
