# 更新于 2026-09-25 13:38:08 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-25 09:37:41 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-25 12:51:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:52:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=61.7
2026-09-25 12:52:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:52:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:52:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:53:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.7 mem=61.7
2026-09-25 12:53:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:53:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.4 mem=61.7
2026-09-25 12:53:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:54:33 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:54:33 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:54:51 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=7% 内存=95%
2026-09-25 12:55:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:55:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:55:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.7
2026-09-25 12:55:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:56:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 12:56:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:56:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:56:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:57:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 12:57:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:57:41 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=60 cpu=None mem=None
2026-09-25 12:57:41 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:57:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=61.7
2026-09-25 12:57:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:58:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:58:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:58:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.1 mem=61.7
2026-09-25 12:58:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:59:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 12:59:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:59:51 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=6% 内存=95%
2026-09-25 12:59:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.7
2026-09-25 12:59:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:00:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.0 mem=61.7
2026-09-25 13:00:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:01:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.4 mem=61.8
2026-09-25 13:01:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:01:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.7
2026-09-25 13:01:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:02:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 13:02:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:02:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.2 mem=61.7
2026-09-25 13:02:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:03:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 13:03:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:03:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 13:03:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:04:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 13:04:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:04:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 13:04:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:04:49 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=58 cpu=None mem=None
2026-09-25 13:04:49 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:04:52 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=9% 内存=95%
2026-09-25 13:05:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.3 mem=61.7
2026-09-25 13:05:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:05:50 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=56 cpu=None mem=None
2026-09-25 13:05:50 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:06:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.6 mem=61.7
2026-09-25 13:06:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:06:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=20.5 mem=61.7
2026-09-25 13:06:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:06:51 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=56 cpu=None mem=None
2026-09-25 13:06:51 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:07:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 13:07:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:07:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 13:07:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:07:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 13:07:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:08:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 13:08:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:08:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.8 mem=61.7
2026-09-25 13:08:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:09:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 13:09:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:09:53 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=9% 内存=95%
2026-09-25 13:09:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.8 mem=61.7
2026-09-25 13:09:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:10:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 13:10:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:11:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=49.1 mem=61.7
2026-09-25 13:11:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:11:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 13:11:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:12:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 13:12:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:12:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 13:12:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:13:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 13:13:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:13:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=62.0
2026-09-25 13:13:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:14:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=62.0
2026-09-25 13:14:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:14:49 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=54 cpu=None mem=None
2026-09-25 13:14:49 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:14:54 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=8% 内存=95%
2026-09-25 13:15:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=62.0
2026-09-25 13:15:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:15:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=62.0
2026-09-25 13:15:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:16:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=62.0
2026-09-25 13:16:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:16:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=62.0
2026-09-25 13:16:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:17:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=62.0
2026-09-25 13:17:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:17:41 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=54 cpu=None mem=None
2026-09-25 13:17:41 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:17:56 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-25 13:18:12 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=62.0
2026-09-25 13:18:12 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:18:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=62.0
2026-09-25 13:18:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:18:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=62.0
2026-09-25 13:18:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:19:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=62.0
2026-09-25 13:19:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:19:55 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=14% 内存=98%
2026-09-25 13:19:59 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-25 13:19:59 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=54 cpu=None mem=None
2026-09-25 13:19:59 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:20:14 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.5 mem=62.0
2026-09-25 13:20:14 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:20:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=62.0
2026-09-25 13:20:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:21:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.5 mem=62.0
2026-09-25 13:21:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:21:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=62.0
2026-09-25 13:21:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:22:01 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=56 cpu=None mem=None
2026-09-25 13:22:01 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:22:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=62.0
2026-09-25 13:22:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:22:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=62.0
2026-09-25 13:22:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:23:03 INFO  qq_bot:171        QQ RECONNECT requested
2026-09-25 13:23:04 INFO  qq_bot:123        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-25 13:23:04 INFO  qq_bot:155        QQ HELLO interval=41250
2026-09-25 13:23:04 INFO  qq_bot:188        QQ 事件到达 t=READY
2026-09-25 13:23:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=62.0
2026-09-25 13:23:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:23:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=62.0
2026-09-25 13:23:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:24:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=62.1
2026-09-25 13:24:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:24:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=62.2
2026-09-25 13:24:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:24:55 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=9% 内存=98%
2026-09-25 13:25:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=62.1
2026-09-25 13:25:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:25:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=62.1
2026-09-25 13:25:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:26:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=62.1
2026-09-25 13:26:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:27:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=62.1
2026-09-25 13:27:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:27:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=62.1
2026-09-25 13:27:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:27:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=62.1
2026-09-25 13:27:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:28:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=62.1
2026-09-25 13:28:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:28:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=62.1
2026-09-25 13:28:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:28:58 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=61 cpu=None mem=None
2026-09-25 13:28:58 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:29:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=39.6 mem=62.1
2026-09-25 13:29:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:29:55 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=10% 内存=93%
2026-09-25 13:29:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=62.1
2026-09-25 13:29:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:30:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=62.7 mem=62.1
2026-09-25 13:30:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:30:44 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=62 cpu=None mem=None
2026-09-25 13:30:44 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:31:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=53.1 mem=62.1
2026-09-25 13:31:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:31:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=62.2
2026-09-25 13:31:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:32:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=62.1
2026-09-25 13:32:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:32:16 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=63 cpu=None mem=None
2026-09-25 13:32:16 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:32:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=62.1
2026-09-25 13:32:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:32:47 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=63 cpu=None mem=None
2026-09-25 13:32:47 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:33:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=62.1
2026-09-25 13:33:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:33:17 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=64 cpu=None mem=None
2026-09-25 13:33:17 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:33:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=62.1
2026-09-25 13:33:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:33:48 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=64 cpu=None mem=None
2026-09-25 13:33:48 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:34:03 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=64 cpu=None mem=None
2026-09-25 13:34:03 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 13:34:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=39.1 mem=62.1
2026-09-25 13:34:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:34:55 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=12% 内存=91%
2026-09-25 13:35:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=62.0
2026-09-25 13:35:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:35:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=62.0
2026-09-25 13:35:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:36:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=62.0
2026-09-25 13:36:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:36:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=62.0
2026-09-25 13:36:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:37:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=62.0
2026-09-25 13:37:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 13:37:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=62.0
2026-09-25 13:37:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
